Polling Station No,Polling Station Name,Polling Station Location,District Name,Assembly Constituency Name
40,"KUKKALAVARIPALEM H/O WEST BAPATLA,","M.P.U.P. School, Kukkalavaripalem, Eastern sdie room in main building.",Bapatla,Bapatla
41,"KUKKALAVARIPALEM H/O WEST BAPATLA,","M.P.U.P. School, Kukkalavaripalem, New building. Kukkalavaripalem",Bapatla,Bapatla
42,Kukkalavaripalem,"M.P.U.P. School, Western side 1st room in main building Kukkalavaripalem",Bapatla,Bapatla
43,BAPATLA MUNICIPALITY,"Mpl. Ele. School, D.K. PALEM, BAPATLA Southernside room.",Bapatla,Bapatla
44,BAPATLA MUNICIPALITY,"Mpl. Ele. School, D.K. PALEM, BAPATLA, Northernside room.",Bapatla,Bapatla
45,BAPATLA MUNICIPALITY,"ElementarySchool, Bethonia Colony Bapatla.",Bapatla,Bapatla
46,BAPATLAL MUNICIPALITY,"S.A. High School,1st room in new building. BAPATLA",Bapatla,Bapatla
47,BAPTLA MUNICIPALITY,"S.A. High School,22nd room in main building BAPATLA",Bapatla,Bapatla
48,BAPATLA MUNICIPALITY,"S.A. High School, 21st room in main building. BAPATLA",Bapatla,Bapatla
49,BAPATLA MUNICIPALITY,"S.A. High School,2nd room in new building BAPATLA",Bapatla,Bapatla
50,BAPATLA MUNICIPALITY,"S.A. High School, 3rd room in new building. BAPLATLA",Bapatla,Bapatla
51,BAPATLA MUNICIPALITY,"S.A. High School, 4th room in new building. bapatla",Bapatla,Bapatla
52,BAPATLA MUNICIPALITY,"S.A. High School,5th Room in New building. BAPATLA",Bapatla,Bapatla
53,BAPATLA MUNICIPALITY,"Hindu Aided Primary School, Asbestas shed in East Zamedarpet, BAPATLA,",Bapatla,Bapatla
54,BAPATLA MUNICIPALITY,"Hindu Aided Primary School, Asbestas shed in Weste Zamedapet, BAPATLA,",Bapatla,Bapatla
55,BAPATLA MUNICIPALITY,"Mpl. Ele. School, Easternside Room. Saradapuri Colony, BAPATLA",Bapatla,Bapatla
56,BAPATLA MUNICIPALITY,"Mpl. Ele. School, Westernside Room. Saradapuri Colony, BAPATLA,",Bapatla,Bapatla
57,BAPATLA MUNICIPALITY,"O/o. Dy. Educational Officer, Near Rail Gate. BAPATLA",Bapatla,Bapatla
58,BAPATLA MUNICIPALITY,"Mpl. High School, 9th room in Northern wing. BAPATLA",Bapatla,Bapatla
59,BAPATLA MUNICIPALITY,"Mpl. High School, 8th room in Northern winhg. Bapatla",Bapatla,Bapatla
60,BAPATLA MUNICIPALITY,"Mpl. High School, 6th room in Eastern wing. Bapatla",Bapatla,Bapatla
61,BAPATLA MUNICIPALITY,"Mpl. High School, 2nd room in Southern wing. BAPATLA",Bapatla,Bapatla
62,"GBC Road, BAPATLA TOWN","MPL. HIGH SCHOOL, BAPATLA 5TH ROOM EAST WING GBC Road, BAPATLA TOWN",Bapatla,Bapatla
63,BAPATLA MUNICIPALITY,"Telugu Vignana SamacharaGandhayalam,Officer's Club Bapatla",Bapatla,Bapatla
64,BAPATLA MUNICIPALITY,"AVV High School, Room No.5 Bapatla",Bapatla,Bapatla
65,BAPATLA MUNICIPALITY,"S.W.S.C. Girls Hostel, near Market, Westernside 1st room from northernside, Bapatla",Bapatla,Bapatla
66,BAPATLA MUNICIPALITY,"S.W. S.C. Girls Hostel, Near Market, Bapatla, Westernside 1st room from southernside.",Bapatla,Bapatla
67,BAPATLA MUNICIPALITY,"S.W.S.C.Girls Hostel, Near Market, Bapatla, Easternside 1st room from Northernside.",Bapatla,Bapatla
68,BAPATLA MUNICIPALITY,"S.W. S.C. Girls Hostel, Near market, Bapatla, Easternside 1st room from Southernside.",Bapatla,Bapatla
69,BAPATLA MUNICIPALITY,"CSSN Mpl.Ele. School, 1st room in Easternside. Vedanthamvari Street, BAPATLA",Bapatla,Bapatla
70,BAPATLA MUNICIPALITY,"CSSN Mpl.Ele. School, 2nd room from Easternside. Vedanthamvari Street, BAPATLA",Bapatla,Bapatla
71,BAPATLA MUNICIPALITY,"CSSN Mpl.Ele. School, Last room in Western side. Vedanthamvari Street, BAPATLA,",Bapatla,Bapatla
72,Bapatla Municipality,"CSSN Mpl.Ele. School, Asbestas shed in Westernsid Vedanthamvari Street, BAPATLA",Bapatla,Bapatla
73,BAPATLA MUNICIPALITY,"Azad Mpl. Ele. School, Easternside room. Gowthami Rasayanasala Veedhi, BAPATLA,",Bapatla,Bapatla
74,BAPATLA MUNICIPALITY,"Azad Mpl. Ele. School, Westernside room. Gowthami Rasayanasala Veedhi, BAPATLA,",Bapatla,Bapatla
75,BAPATLA MUNICIPALITY,"Saraswathi Memorial , Govt. Jr. College for Girls, EasternsideroominNewbuilding, Bapatla",Bapatla,Bapatla
76,BAPATLA MUNICIPALITY,"Saraswathi Memorial Govt. Jr. College for Girls, BAPATLA, 1st room from northernside inwestsidewing",Bapatla,Bapatla
77,BAPATLA MUNICIPALITY,"Saraswathi Memorial Govt. Jr. College for Girls, BAPATLA, 2nd room from northernside inwestsidewing",Bapatla,Bapatla
78,Bapatla,"Saraswathi Memorial Govt. High School for Girls 2nd room from Westernside in Southern block, Bapat",Bapatla,Bapatla
79,BAPATLA MUNICIPALITY,"Anjaneya Agraharam Mpl. Ele. School,Southern room. Beside Meeseva Centre, Bapatla",Bapatla,Bapatla
80,BAPATLA MUNICIPALITY,"Bapatla Town Hall, Westernside wing Main building. Bapatla",Bapatla,Bapatla
81,BAPATLA MUNICIPALITY,"Bapatla Town Hall, Easternside wing Main building Bapatla",Bapatla,Bapatla
82,BAPATLA MUNICIPALITY,"Mpl.Ele.School,Immadisettyvaripalem, Bapatla",Bapatla,Bapatla
83,"Immadisetty varipalem, BAPATLA.","Anganwadi Centre, in the premises of Mpl.Ele.Schol Immadisetty- varipalem, BAPATLA.",Bapatla,Bapatla
84,BAPATLA MUNICIPALITY,"Mpl. Ele. School, Munnamvaripalem Bapatla",Bapatla,Bapatla
85,"Munnamvaripalem, BAPATLA TOWN","85-9th Ward Sachivalayam, Vivekananda Colony, Bapatla Muncipality, Bapatla Mandal",Bapatla,Bapatla
86,BAPATLA MUNICIPALITY,"Anjaneya Agrm. Mpl. Ele. School, centre room. Beside Meeseva Centre, Bapatla",Bapatla,Bapatla
87,BAPATLA MUNICIPALITY,"Mpl. High School Eastern side Asbestos sheet shed, 3rd Room from Northern side,Bapatla",Bapatla,Bapatla
88,BAPATLA MUNICIPALITY,"Mpl. High School Eastern side Asbestos sheet shed, 2nd Room from Northern side, Bapatla",Bapatla,Bapatla
89,BAPATLA MUNICIPALITY,"Mpl. High School Eastern side Asbestos sheet shed, 1st Room from Northern side, Bapatla",Bapatla,Bapatla
90,BAPATLA MUNICIPALITY,"Mpl. Ele. School, Patel Nagar, Westernside room. Bapatla",Bapatla,Bapatla
91,BAPATLA MUNICIPALITY,"Mpl. Ele. School, Patel Nagar, Easternside room. Bapatla",Bapatla,Bapatla
92,BAPATLA MUNICIPALITY,"Arts&ScienceCollege,Westernside8throominMainbuildi Bapatla",Bapatla,Bapatla
93,"Karlapalem Road, Bapatla Town","Arts & Science College, Bapatla, Western Block, Room No. 93 Karlapalem Road, Bapatla Town",Bapatla,Bapatla
94,BAPATLA MUNICIPALITY,"Arts&ScienceCollege,Westernside5throominMain build Bapatla",Bapatla,Bapatla
95,"Karlapalem Road, BAPATLA TOWN","Arts&Science College,Westside 9th room in mainbuil Karlapalem Road, BAPATLA TOWN",Bapatla,Bapatla
96,BAPATLA MUNICIPALITY,"Arts&ScienceCollege,Westernside4throominmainbuildi Bapatla",Bapatla,Bapatla
97,BAPATLA MUNICIPALITY,"Mpl. Upper Primary School, New building Eastern side room,Chillara Gollapalem",Bapatla,Bapatla
98,BAPATLA MUNICIPALITY,"S.A. Aided Ele.School, M.R. Nagar Northern side room, Bapatla",Bapatla,Bapatla
99,MUTHAYAPALEM H/O MARUPROLUVARIPALEM,"M.P. Primary School, Easternside room. Muthayapalem",Bapatla,Bapatla
100,MUTHYAPALEM H/O MARUPROLUVARIPALEM,"M.P. Primary School,Westernside room Muthayapalem",Bapatla,Bapatla
101,MUTHYAPALEM H/O MARUPROLUVARIPALEM,"101-Grama Sachivalayam, Muthayapalem Village, Bapatla Mandal",Bapatla,Bapatla
102,MARUPROLUVARIPALEM,"M.P.U.P. School, Northernside room Maruproluvaripalem",Bapatla,Bapatla
103,Maruproluvaripalem,"M.P.U.P. School, Southern side room. Maruproluvaripalem",Bapatla,Bapatla
104,POTHURAJUKOTHAPALEM H/O MARUPROLUVARIPALM,"Mandal Parishath Primary School, Northernside Building Pothuraju Kothapalem",Bapatla,Bapatla
105,Basivireddypalem H/o. Maruproluvaripalem,"Mandal Parishad Primary School, Basivireddypalem Basivireddypalem H/o.Maruproluvaripalem",Bapatla,Bapatla
106,ASODIVARIPALEM H/O MARUPROLUVARIPALEM,"M.P. Ele.School, Northern wing. Asodivaripalem",Bapatla,Bapatla
107,PANDURANGAPURAM H/O ADIVI,"Z.P.High school, Easternside 1st room & Room No.7 Pandurangapuram",Bapatla,Bapatla
108,"Pandurangapuram, H/o Adivi","108-Grama Sachivalayam, Adivi-1, Pandurangapuram Village, Bapatla Mandal",Bapatla,Bapatla
109,ADARSANAGAR H/O ADIVI,"Guild of Service Aided Primary School,Western side room, Adarsha Nagar.",Bapatla,Bapatla
110,ADARSANAGAR H/O ADIVI,"Guild of Service Aided Primary School, Eastern side room, Adarsha Nagar.",Bapatla,Bapatla
111,ADAVIPALLE PALEM H/O ADIVI,"Ichthus English Medium High school, Room No.1 Adavipallipalem",Bapatla,Bapatla
112,Adavi Pallepalem,"Ichthus English Medium High School, Room No.2 Adavi Pallepalem",Bapatla,Bapatla
113,KAPPALAVARIPALEM,"M.P.Ele. school, Northernside wing. Kappalavaripalem",Bapatla,Bapatla
114,NANDIRAJUTHOTA H/O EAST BAPATLA,"Z.P. High School,1stroomfromEastsideinNew building Nandirajuthota",Bapatla,Bapatla
115,NANDIRAJUTHOTA H/O EAST BAPATLA,"Z.P. High School,2ndroomfromEastside inNewbuilding Nandirajuthota",Bapatla,Bapatla
116,NANDIRAJUTHOTA H/O EAST BAPATLA,"Z.P. High School, Northside room in Main Building. NANDIRAJUTHOTA",Bapatla,Bapatla
117,PINNUBOYINAVARIPALAM H/O EAST BAPATLA,"Mandal Parishad UpperPrimarySchool,westernsideroom Pinniboyinavaripalem",Bapatla,Bapatla
118,PINNIBOYINAVARIPALEM H/O EAST BAPATLA,"Mandal Parishath Upper Primary School, Easternside 1st Room West Pinniboinavaripalem",Bapatla,Bapatla
119,West Pinniboyinavaripalem,"Mandal Parishad Upper Primary School, Easternside Additional building West Pinniboinavaripalem",Bapatla,Bapatla
120,KONDUBOTLAPALEM H/O EAST BAPATLA,"M.P. Ele. School, Southern wing Kondubhotlapalem",Bapatla,Bapatla
121,KONDUBOTLAPALEM H/O EAST BAPATLA,"M.P. Ele. School, Northside 2nd room. Kondubhotlapalem",Bapatla,Bapatla
122,NALLAMOTU VARI PALEM H/O KARLAPALEM,"Anganwadi Centre, (ICDS), Yanadi Colony, Nallamothuvaripalem.",Bapatla,Bapatla
123,NALLAMOTUVARIPALEM H/O KARLAPALEM,"Mandal Parishad Primary School, new building, sourthern side room.Nallamothuvaripalem",Bapatla,Bapatla
124,KOTTANANDAYAPALEM H/O KARLAPALEM,"Grama Panchayath Building, Meeting Hall Kothanandayapalem",Bapatla,Bapatla
125,PATHANANDAYAPALEM H/O KARLAPALEM,"Mandal Parishad Primary School, Additional Classroom Building.Pathanandayapalem",Bapatla,Bapatla
126,MANTENAVENKATARAJUPALEM H/O KARLAPALEM,"Z.P.HighSchool,Westernbuilding,firstroomfromnorth M.V.Rajupalem",Bapatla,Bapatla
127,MANTENEVENKATARAJUPALEM H/O KARLAPALEM,"Z.P.HighSchool,Westernbuildingsecondroomfrom north M.V.Rajupalem",Bapatla,Bapatla
128,MANTENAVENKATARAJUPALEM H/O KARLAPALEM,"M.P. Urdu Primary School,Southern side room. M.V.Rajupalem",Bapatla,Bapatla
129,MANTENAVENKATA RAJUPALEM H/O KARLAPALEM,"M.P. Urdu Primary School, Northern side room. M.V.Rajupalem",Bapatla,Bapatla
130,KARLAPALEM,"MandalParishadPrimarySchool,IndiraNagar, Old building, Karlapalem",Bapatla,Bapatla
131,KARLAPALEM,"MandalParishadPrimarySchool,IndiraNagar,Karlapalem Northernsidenewbuilding,(Additionalclassroombuildi",Bapatla,Bapatla
132,KARLAPALEM,"Mandal Parishad Primary School, Karlapalem",Bapatla,Bapatla
133,KARLAPLEM,"Zilla Parishad High School, Southern side room Karlapalem",Bapatla,Bapatla
134,KOThARAJULAPALEM H/O KARLAPALEM,"Mandal Parishad Primary School,main Building westernside room.Kotharajulapalem",Bapatla,Bapatla
135,KOTTARAJULAPALEM H/O KARLAPALEM,"Mandal Parishad Primary School,main Building Easternside room,Kotharajulapalem,",Bapatla,Bapatla
136,KARLAPALEM,"Z.P. High School, Northern room. Karlapalem",Bapatla,Bapatla
137,CHINTAYAPALEM H/O KARLAPALEM,"Zilla Parishad High School,main building, 1st room from Easternside.Chinthayapalem",Bapatla,Bapatla
138,CHINTAYAPALEM H/O KARLAPALEM,"Zilla Parishad High School,main building, 6th room from easternside.Chinthayapalem",Bapatla,Bapatla
139,SAMMETAVARIPALEM H/O PERALI,"MandalParishadPrimarySchool,1stroomfromsouternside Sammetavaripalem",Bapatla,Bapatla
140,Sammetavaripalem,"Mandal Parishad Primary School, Sourthern side 2nd room Sammetavaripalem",Bapatla,Bapatla
141,PERALI,"Zilla Parshad High School,Eastern side new buildin 1st room from southernside.Perali",Bapatla,Bapatla
142,PERALI,"ZillaParshadHighSchool,Additionalclassroombuilding 1st room from Westernside , Perali",Bapatla,Bapatla
143,Perali,"Z.P.HighSchool,Additionalroombuilding,Westside2roo Perali",Bapatla,Bapatla
144,PERALI,"Zilla ParshadHighSchool,Additionalclassroombuildin 1st room from Easternside, Perali",Bapatla,Bapatla
145,NARRAVARIPALEM H/O PERALI,M.P.Primary School Narravaripalem,Bapatla,Bapatla
146,TUMMALA PALLI H/O PERALI,"Mandal Parishad Upper Primary School,New buiding 2nd room from northernside.Tummalapalli",Bapatla,Bapatla
147,Thummalapalli H/o Perali,"MPUPSchool,RajivVidhyaMission Building, north1room Thummalapalli H/o Perali",Bapatla,Bapatla
148,PERALIPADU H/O PERALI,"Salvation Army Elementary School, Peralipadu.",Bapatla,Bapatla
149,PEDAGOLLAPALEM H/O GANAPAVARAM,"Z.P.High School, New building,third room fromnorth Pedagollapalem",Bapatla,Bapatla
150,Pedagollapalem H/o Ganapavaram,"ZPHigh School,New building Northside2rom pedagolla Pedagollapalem H/o Ganapavaram",Bapatla,Bapatla
151,MARAKAVARIPALEM H/O GANAPAVARAM,"Mandal Parishad Primay School, Marakavaripalem",Bapatla,Bapatla
152,NAKKALAVARIPALEM H/O GANAPAVARAM,"Mandal Parishad Primay School, Bonthagorlavaripalem",Bapatla,Bapatla
153,GANAPAVARAM,"MandalParishadPrimaySchool,NewbuildingNorthernroom Ganapavaram",Bapatla,Bapatla
154,GANAPAVARAM,"MandalParishadPrimaySchool,NewbuildingSouthernroom Ganapavaram",Bapatla,Bapatla
155,GANAPAVARAM,"Zilla Parishad High School, Newbuildinggroundfloor Northern Room.Ganapavaram,",Bapatla,Bapatla
156,PEDAPULUGU VARI PALEM H/O GANAPAVARAM,"Mandal Parishad Upper Primary School,Northern Room old building, Pedapuluguvaripalem",Bapatla,Bapatla
157,PEDAPULUGU VARI PALEM H/O GANAPAVARAM,"Mandal Parishad Upper Primary School,SourthernRoom in Old Building, Pedapuluguvaripalem",Bapatla,Bapatla
158,BUDDAM,"Mandal Parishad Primary School,Easternside 1stRoom Buddam",Bapatla,Bapatla
159,Buddam,"Mandal Parishad Primay School, Easternside 2ndRoom Buddam",Bapatla,Bapatla
160,YAZALI,Government Village Veterinary Hospital Yazali,Bapatla,Bapatla
161,YAJALI,"Mandal Parishad Primary School,Additionalclassroom Yazali",Bapatla,Bapatla
162,YAZALI,"Z.P.High School,2nd room from Easternside in main Building.Yazali",Bapatla,Bapatla
163,YAZALI,"Zilla Parishad High School,Main Building, Westernside 1st room,Yazali",Bapatla,Bapatla
164,YAZALI,"Salvation Army Elementary School, Yazali",Bapatla,Bapatla
165,Mamidalavaripalem,"Mandal Parishad Primary School, Mamidalavaripalem Mamidalavaripalem",Bapatla,Bapatla
166,BOLAYAPALEM H/O YAZALI,"Mandal Parishad Primary School,(old Building) Bolayapalem",Bapatla,Bapatla
167,Bolayapalem,"Mandal Parishad Primary School, New Building Bolayapalem",Bapatla,Bapatla
168,NAGARAJUPALEM H/O YAZALI,"Mandal Parishad Primary School, (Old Building) Nagarajupalem",Bapatla,Bapatla
169,KOMALI,"M.P.P School,Western side Komali",Bapatla,Bapatla
170,"BHAVANAMVARIPALEM H/O CHANDOLE,","M.P.U.P.School, West Side New Building Bhavanamvaripalem",Bapatla,Bapatla
171,BHAVANAMVARIPALEM H/O CHANDOLE,"M.P.U.P.School, Northern side room Bhavanamvaripalem",Bapatla,Bapatla
172,NADIMULLAYA PALEM H/O CHANDOLE,"M.P.(Urdu) Ele.School, Nadimullayapalem",Bapatla,Bapatla
173,CHANDOLE,"Z.P.H.School, Tiled roof Western side 3rd room Chandole",Bapatla,Bapatla
174,CHANDOLE,"Z.P.H.School, Tiled roof Western side 4th room Chandole",Bapatla,Bapatla
175,Chandole,Z.P.H.S.Chandole Sri Krishna Devaraya Block Western side room Chandole,Bapatla,Bapatla
176,CHANDOLE,"M.P.P.S, East Northern side room Rasool Pet",Bapatla,Bapatla
177,CHANDOLE,"M.P.(Urdu) Ele.School, New Building, Rasool pet",Bapatla,Bapatla
178,CHANDOLU,"M.P.P.School (SC Colony), Westren Side 2nd Room Chandole",Bapatla,Bapatla
179,KURRAPPALEM H/O SANGUPALEM KODURU,"M.P.U.P.School,Northern side room. Kurappalem",Bapatla,Bapatla
180,"Kurappalem, H/o Sangupalemkoduru","M.P.U.P.School,Eastren side room. Kurappalem",Bapatla,Bapatla
181,SANGUPALEM KODURU,"M.P.Ele.School, Western side room Koduru",Bapatla,Bapatla
182,KOTHAPALAM H/O PITTALAVANIPALEM,Gram Panchayat Office Kothapalem,Bapatla,Bapatla
183,MANTHENAVARIPALEM H/O PITTALAVANIPALEM,"M.P.Ele.School, building Central room Manthenavaripalem",Bapatla,Bapatla
184,MANTHENAVARIPALEM H/O PITTALAVANIPALEM,"Z.P.H.School,Main building Northern side 2nd room Manthenavaripalem",Bapatla,Bapatla
185,PITTALAVANIPALEM,"Sri.K.A.Ele.School, North-Eastern side room Pittalavanipalem",Bapatla,Bapatla
186,PITTALAVANIPALEM,"Sri.K.A.Ele.School, North-Western side room Pittalavanipalem",Bapatla,Bapatla
187,PITTALAVANIPALEM,"Govt.Jr.College, Main Building R.C.C. Building Eastren side 1st room, Pittalavanipalem",Bapatla,Bapatla
188,PITTALAVANIPALEM,Govt. High School Old Tailed House Easternside 2nd room Pittalavanipalem,Bapatla,Bapatla
189,GOKARAJUNALLIBOINAVARIPALEM H/O PITTALAVANIPALEM,"M.P.U.P.School, Southern side 1st room. Gokarajunalliboinavaripalem",Bapatla,Bapatla
190,GOKARAJUNALLIBOINAVARIPALEM H/O PITTALAVANI,"M.P.U.P.School, Southern side 2nd room Gokarajunalliboinavaripalem",Bapatla,Bapatla
191,PITTUVARI PALEM H/O PITTALAVANIPALEM,"M.P.U.P.School, (New building),Southern side Pittuvaripalem",Bapatla,Bapatla
192,Pittuvaripalem,"MPUP School, Noirthern Side 1st Room Pittuvaripalem",Bapatla,Bapatla
193,"MANDEVARIPALEM H/O KHAJIPALEM, MPES, EAST","M.P.Ele.School, Eastren side room Mandevaripalem",Bapatla,Bapatla
194,KHAJIPALEM,"Abhyudaya M.P.Ele.School, Western side room, Khajipalem",Bapatla,Bapatla
195,KHAJI PALEM,"195-Grama Sachivalayam, Khajipalem, Pittalavanipalem Mandal",Bapatla,Bapatla
196,KAPPALAVARI PALEM H/O KHAJI PALEM,"M.P.Ele.School, Kappalavaripalem",Bapatla,Bapatla
197,POTANA KATTAVARI PALEM H/O KHAJIPALEM,"M.P.Ele.School, Easternside room, Pothanakattavaripalem",Bapatla,Bapatla
198,Alakapuram,"M.P.Ele.School, Alakapuram",Bapatla,Bapatla
199,Alakapuram,Mandal Parishad Primary School Southern Side 2nd Room Alakapuram,Bapatla,Bapatla
200,ALLURU,"Z.P. High School Asbestos sheets Shed, 2nd room from Southernside Alluru",Bapatla,Bapatla
201,ALLURU,"Z.P. High School Asbestos Shed, 1st room from Southernside 1st room, alluru",Bapatla,Bapatla
202,REDLAPALEM H/O ALLURU,"M.P.Ele.School, Redlapalem h/o.Alluru",Bapatla,Bapatla
1,MAHADAPURAM,M.P.P.S. Mahamada Puram MAHAMMADAPURAM,Prakasam,Kanigiri
2,VEMULAPADU,M.P.P.S Vemulapadu Vemulapadu,Prakasam,Kanigiri
3,VEMULAPADU,M.P.P.S Vemulapadu Vemulapadu,Prakasam,Kanigiri
4,LINGAMGUNTLA,M.P.U.P.S Linganguntla LINGANGUNTLA,Prakasam,Kanigiri
5,UMMANAPALLI,"M.P.U.P.S, Umanpalli Umanpalli",Prakasam,Kanigiri
6,HANUMANTHAPURAM,M.P.P.S Hanamanthapuram Hanamanthapuram,Prakasam,Kanigiri
7,VALICHERLA,"M.P.P.S, Vallicharla Vallicharla",Prakasam,Kanigiri
8,VALICHERLA,"M.P.P.S,New Building Vallicharla Vallicharla",Prakasam,Kanigiri
9,NANDANAVNAM,M.P.P.S Nandanavanam Nandanavanam,Prakasam,Kanigiri
10,PAPIREDDYPALLI,"Aided P.S, Pappireddy palli Pappireddy palli",Prakasam,Kanigiri
11,VEERA RAAMAAPURAM,"M.P.P.S, Veeraramapuram Veeraramapuram",Prakasam,Kanigiri
12,RAMAYAPALLI,"M.P.U.P.S, Ramayapalli Ramayapalli",Prakasam,Kanigiri
13,CHINNA MUPPALLAPADU,"Z.P.H.S, Chinna Muppalapadu Chinna Muppalapadu",Prakasam,Kanigiri
14,PEDADASALLAPALLI,"M.P.P.S, Pedda Dasala palli Pedda Dasala palli",Prakasam,Kanigiri
15,KOOTAGUNDLA,"M.P.U.P.S, Kutagundla Kutagundla",Prakasam,Kanigiri
16,NALLAGANDLA,"M.P.P.S, Nalagandla Nalagandla",Prakasam,Kanigiri
17,PEDAGOLLAPALLI,"Z.P.H.S, Pedda Gollapalli Pedda Gollapalli",Prakasam,Kanigiri
18,PEDDA GOLLAPALLI,"Z.P.H.S, Pedda Gollapalli PEDAGOLLAPALLI",Prakasam,Kanigiri
19,TIMMAREDDYPALLI,"M.P.U.P.S, Thimareddy palli Thimareddy palli",Prakasam,Kanigiri
20,TIMMAREDDYPALLI,"M.P.U.P.S, New Building Thimareddy palli Thimareddy palli",Prakasam,Kanigiri
